<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 4.132231404958,
      "LowLeveragePct": 95.867768595041,
      "PeakToValley": -31.2700,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 95.0800,
      "TopTradedInstrumentId": 1025,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 202,
      "Country": "United Kingdom",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3920687,
      "UserName": "hpcoloma",
      "FullName": "Holly Coloma",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 66.0700,
      "DailyGain": -1.7500,
      "ThisWeekGain": -1.7500,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 42,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.4201680672268907563025210084,
      "CopyInvestmentPct": 1.1784684388475050055446940048,
      "BaseLineCopiers": 33,
      "CopiersGain": 27.272727272727272727272727273,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 238,
      "WinRatio": 55.042016806722689075630252101,
      "DailyDD": -16.4300,
      "WeeklyDD": -20.4100,
      "ProfitableWeeksPct": 62.0000,
      "ProfitableMonthsPct": 66.6700,
      "Velocity": 0.0152,
      "Exposure": 100.0,
      "AvgPosSize": 5.88000,
      "OptimalCopyPosSize": 0.009733999009078900875,
      "HighLeveragePct": 0.420168067226,
      "MediumLeveragePct": 5.042016806722,
      "LowLeveragePct": 94.537815126050,
      "PeakToValley": -38.2200,
      "PeakToValleyStart": "2020-02-18T00:00:00",
      "PeakToValleyEnd": "2020-02-18T00:00:00",
      "LongPosPct": 71.1600,
      "TopTradedInstrumentId": 1001,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 100,
      "FirstActivity": "2018-09-18T18:18:04.053",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 73.529411764705882352941176471,
      "WeeksSinceRegistration": 309,
      "Country": "Ireland",
      "AffiliateId": 48638,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9396032,
      "UserName": "tomasbernardi",
      "FullName": "Tomas Bernardi",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 64.8500,
      "DailyGain": -0.1300,
      "ThisWeekGain": -0.1800,
      "RiskScore": 4,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 42,
      "CopiedTrades": 2,
      "CopyTradesPct": 0.5434782608695652173913043478,
      "CopyInvestmentPct": 1.0959343806503311765097053348,
      "BaseLineCopiers": 43,
      "CopiersGain": -2.3255813953488372093023255814,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 368,
      "WinRatio": 41.576086956521739130434782609,
      "DailyDD": -5.9700,
      "WeeklyDD": -9.4700,
      "ProfitableWeeksPct": 87.8000,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0687,
      "Exposure": 73.95000,
      "AvgPosSize": 4.35000,
      "OptimalCopyPosSize": 0.000427999999657600000,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.271739130434,
      "LowLeveragePct": 99.728260869565,
      "PeakToValley": -16.7400,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 90.2500,
      "TopTradedInstrumentId": 3000,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 42,
      "FirstActivity": "2018-04-12T14:57:45.727",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 30.882352941176470588235294118,
      "WeeksSinceRegistration": 122,
      "Country": "Argentina",
      "AffiliateId": 2,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3280295,
      "UserName": "MihailTsankov",
      "FullName": "Mihail Tsankov",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 33.6500,
      "DailyGain": 0.3900,
      "ThisWeekGain": 0.0100,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 41,
      "CopiedTrades": 4,
      "CopyTradesPct": 1.0335917312661498708010335917,
      "CopyInvestmentPct": 1.1186100672936407329921669373,
      "BaseLineCopiers": 41,
      "CopiersGain": 0.0,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 387,
      "WinRatio": 74.677002583979328165374677003,
      "DailyDD": -16.2100,
      "WeeklyDD": -21.0500,
      "ProfitableWeeksPct": 58.3900,
      "ProfitableMonthsPct": 56.2500,
      "Velocity": 0.0066,
      "Exposure": 100.0,
      "AvgPosSize": 1.53000,
      "OptimalCopyPosSize": 0.000136999999493100001,
      "HighLeveragePct": 0.258397932816,
      "MediumLeveragePct": 0.775193798449,
      "LowLeveragePct": 98.966408268733,
      "PeakToValley": -31.5200,
      "PeakToValleyStart": "2020-02-18T00:00:00",
      "PeakToValleyEnd": "2020-02-18T00:00:00",
      "LongPosPct": 78.3300,
      "TopTradedInstrumentId": 27,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 349,
      "Country": "Bulgaria",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5795496,
      "UserName": "lorderonia",
      "FullName": "Tat'yana Agureyeva",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 10.6400,
      "DailyGain": 0.0300,
      "ThisWeekGain": 0.0300,
      "RiskScore": 5,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 41,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 43,
      "CopiersGain": -4.6511627906976744186046511628,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 1143,
      "WinRatio": 61.067366579177602799650043745,
      "DailyDD": -15.8100,
      "WeeklyDD": -21.4900,
      "ProfitableWeeksPct": 57.6600,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0186,
      "Exposure": 100.0,
      "AvgPosSize": 1.77000,
      "OptimalCopyPosSize": 0.001015999967488001040,
      "HighLeveragePct": 0.437445319335,
      "MediumLeveragePct": 2.537182852143,
      "LowLeveragePct": 97.025371828521,
      "PeakToValley": -39.1500,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 93.4200,
      "TopTradedInstrumentId": 3027,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 200,
      "Country": "Russia",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 2745668,
      "UserName": "27cyrix",
      "FullName": "Yang Sun",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 16.4200,
      "DailyGain": 0.2100,
      "ThisWeekGain": 0.2100,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 39,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 39,
      "CopiersGain": 0.0,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 284,
      "WinRatio": 68.661971830985915492957746479,
      "DailyDD": -8.7300,
      "WeeklyDD": -14.3900,
      "ProfitableWeeksPct": 53.2800,
      "ProfitableMonthsPct": 56.2500,
      "Velocity": 0.0022,
      "Exposure": 100.0,
      "AvgPosSize": 1.14000,
      "OptimalCopyPosSize": 0.004125000721875126328,
      "HighLeveragePct": 0.704225352112,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 99.295774647887,
      "PeakToValley": -33.6200,
      "PeakToValleyStart": "2018-01-12T00:00:00",
      "PeakToValleyEnd": "2018-01-12T00:00:00",
      "LongPosPct": 98.5100,
      "TopTradedInstrumentId": 1118,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 386,
      "Country": "Ireland",
      "AffiliateId": 965,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 2880955,
      "UserName": "kieselbert",
      "FullName": "Mark Kiessling",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 26.7300,
      "DailyGain": 0.0700,
      "ThisWeekGain": 0.0500,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 39,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 41,
      "CopiersGain": -4.8780487804878048780487804878,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 243,
      "WinRatio": 72.016460905349794238683127572,
      "DailyDD": -9.5900,
      "WeeklyDD": -16.4400,
      "ProfitableWeeksPct": 61.3100,
      "ProfitableMonthsPct": 65.6300,
      "Velocity": 0.0022,
      "Exposure": 100.0,
      "AvgPosSize": 1.30000,
      "OptimalCopyPosSize": 0.001405999907766406050,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -29.1700,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 3040,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 378,
      "Country": "Germany",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5254379,
      "UserName": "liscinsky",
      "FullName": "miroslav liscinsky",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 19.9200,
      "DailyGain": 0.2800,
      "ThisWeekGain": 0.2800,
      "RiskScore": 3,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 39,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 40,
      "CopiersGain": -2.5,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 1360,
      "WinRatio": 87.72058823529411764705882353,
      "DailyDD": -9.0900,
      "WeeklyDD": -12.3800,
      "ProfitableWeeksPct": 57.6600,
      "ProfitableMonthsPct": 59.3800,
      "Velocity": 0.0110,
      "Exposure": 97.28000,
      "AvgPosSize": 0.64000,
      "OptimalCopyPosSize": 0.001540000117040008895,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -19.7900,
      "PeakToValleyStart": "2020-01-17T00:00:00",
      "PeakToValleyEnd": "2020-01-17T00:00:00",
      "LongPosPct": 90.1600,
      "TopTradedInstrumentId": 3020,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 230,
      "Country": "Slovakia",
      "AffiliateId": 11,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5775686,
      "UserName": "ArmandoFoschini",
      "FullName": "Armando Foschini",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 58.8900,
      "DailyGain": 1.0600,
      "ThisWeekGain": 0.9800,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 39,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 17,
      "CopiersGain": 129.41176470588235294117647059,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 126,
      "WinRatio": 72.222222222222222222222222222,
      "DailyDD": -6.8800,
      "WeeklyDD": -9.7200,
      "ProfitableWeeksPct": 62.1600,
      "ProfitableMonthsPct": 66.6700,
      "Velocity": 0.0041,
      "Exposure": 100.0,
      "AvgPosSize": 3.52000,
      "OptimalCopyPosSize": 0.011283994443761135892,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -18.5800,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 97.3000,
      "TopTradedInstrumentId": 4460,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 37,
      "FirstActivity": "2019-12-04T14:30:38.283",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 27.205882352941176470588235294,
      "WeeksSinceRegistration": 201,
      "Country": "Italy",
      "AffiliateId": 34921,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 6069331,
      "UserName": "MarthinusP",
      "FullName": "Marthinus Johannes Prinsloo",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 29.8100,
      "DailyGain": 0.0900,
      "ThisWeekGain": 0.0300,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 39,
      "CopiedTrades": 2,
      "CopyTradesPct": 0.1680672268907563025210084034,
      "CopyInvestmentPct": 1.0471609894833621826185936,
      "BaseLineCopiers": 38,
      "CopiersGain": 2.6315789473684210526315789474,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 1190,
      "WinRatio": 54.201680672268907563025210084,
      "DailyDD": -5.3400,
      "WeeklyDD": -6.9300,
      "ProfitableWeeksPct": 62.0400,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0212,
      "Exposure": 74.20000,
      "AvgPosSize": 1.40000,
      "OptimalCopyPosSize": 0.000333000000333000000,
      "HighLeveragePct": 0.084033613445,
      "MediumLeveragePct": 5.126050420168,
      "LowLeveragePct": 94.789915966386,
      "PeakToValley": -20.0700,
      "PeakToValleyStart": "2018-06-14T00:00:00",
      "PeakToValleyEnd": "2018-06-14T00:00:00",
      "LongPosPct": 86.0100,
      "TopTradedInstrumentId": 32,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 183,
      "Country": "South Africa",
      "AffiliateId": 57903,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 12037196,
      "UserName": "ChrisPetsas",
      "FullName": "Christos Petsas",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": false,
      "CopyBlock": false,
